  { id: '22', title: 'Channel I', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/8e998f20a9cc52cb8eb1f52a5bf38204', streamUrl: 'https://tvsen6.aynaott.com/channeli/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=69b6dfedc1a41f2eec33324e3f49fde4', isLive: true }, // 22
  { id: '36', title: 'SA TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/f710d2ff532cb7e7b75566232c5b72d3', streamUrl: 'https://tvsen6.aynaott.com/satv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=967840884712c6348e3fb94f2b8b177f', isLive: true }, // 36
  { id: '37', title: 'Duronto TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/51f1530c076c027e431bf18a49613f0b', streamUrl: 'https://tvsen6.aynaott.com/durontotv-live/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=f215b94bc301e61272af7f1939eeee6f', isLive: true }, // 37
  { id: '38', title: 'Bangla TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/e42ecfa90e3d6b15bdb7fea5ef673864', streamUrl: 'https://tvsen6.aynaott.com/banglatv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=ea65674a9a1a930865e31d3385889ea6', isLive: true }, // 38
  { id: '39', title: 'BTV NATIONAL', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/9b6f35f73a099b7a5885a970523c5f78', streamUrl: 'https://tvsen6.aynaott.com/btvhd/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=a671a653737dc818f6b5b51819b43e86', isLive: true }, // 39
  { id: '40', title: 'Ananda TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/897698f593fc07974fc46881a440733d', streamUrl: 'https://tvsen6.aynaott.com/anandatv/index.m3u8?e=1780012643&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=113436c3856952deb8c4e1793c4af6ac', isLive: true }, // 40
  { id: '41', title: 'My TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/c5b2c623863fbe4033d59d52ff7371ac', streamUrl: 'https://tvsen6.aynaott.com/mytv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=ac2d312aa17b83b600fbef4de055be25', isLive: true }, // 41
  { id: '42', title: 'Global TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/ffd7ba9b76ad555933f94bcb7ff26b44', streamUrl: 'https://tvsen6.aynaott.com/globaltvhd/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=8184ec34da27f44e1b1c7fd10a668e0b', isLive: true }, // 42
  { id: '43', title: 'Bijoy TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/f23d6f82c1a16458fe0e4c6f11b8fd87', streamUrl: 'https://tvsen6.aynaott.com/bijoytv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=8a90c5134837a1b4e3f65d3a791395ae', isLive: true }, // 43
  { id: '44', title: 'NEXUS TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/90635c3edf6e3c8dd92210b7248f1fa0', streamUrl: 'https://tvsen6.aynaott.com/nexustv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=6064ac27697476623481dac43116b169', isLive: true }, // 44
  { id: '45', title: 'Mohona TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/73082846fdc15d9f0e7268b104c55d92', streamUrl: 'https://tvsen6.aynaott.com/mohonatv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=77c417ace15ed42a38f709599e9fd5bb', isLive: true }, // 45
  { id: '46', title: 'Drama 24', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/08773290bf83a917aebc07810f12ed49', streamUrl: 'https://vods2.aynascope.net/gseriesDrama/index.m3u8', isLive: true }, // 46
  { id: '47', title: 'BTV World', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/b30147b97d86754e4b97fc2989628391', streamUrl: 'https://tvsen6.aynaott.com/btv_world/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=a1a4ea1616bc5655b407d50874d48363', isLive: true }, // 47
  { id: '48', title: 'BTV CTG', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/00da8a07fb26b2fb79359ee535e4c7bc', streamUrl: 'https://tvsen6.aynaott.com/btvctg/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=68c3e2595e4ae839bb35e3f8a6b8e16f', isLive: true }, // 48
  { id: '49', title: 'Peace TV Bangla', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/e33b23f7dc3d39008d672952c33069d4', streamUrl: 'https://tvsen7.aynaott.com/PeaceTvBanglaHD/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=8535a57f74c515079b154ae6de1ead7e', isLive: true }, // 49
  { id: '50', title: 'TIME TV USA', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/111bfd01fb43770e925ca9cf16663f56', streamUrl: 'https://tvsen7.aynaott.com/timetv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=623f032184c276116afd52bfb3ede150', isLive: true }, // 50
  { id: '51', title: 'ABC 7 Bay', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/b28173a251bda1357f9884ca7eef7b89', streamUrl: 'https://content.uplynk.com/channel/ext/4413701bf5a1488db55b767f8ae9d4fa/kgo_24x7_news.m3u8', isLive: true }, // 51
  { id: '52', title: 'ABC News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/065af1ce1aa68d9d96c27050a8125413', streamUrl: 'https://tvsen6.aynaott.com/AbcNews/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=e0b0272fc50046b43a28cf225618867e', isLive: true }, // 52
  { id: '53', title: 'BTV News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/35ae3e7750a053925a0a1732e219dc7a', streamUrl: 'https://tvsen6.aynaott.com/BTVNews/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=a647eb688c6482997cb616dda52e5b3c', isLive: true }, // 53
  { id: '54', title: 'BEK TV News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/4eaf83274ee309489b535852b1780ad2', streamUrl: 'https://cdn3.wowza.com/5/ZWQ1K2NYTmpFbGsr/BEK-WOWZA-1/smil:BEKPRIMEeast.smil/playlist.m3u8', isLive: true }, // 54
  { id: '55', title: 'Somoy News TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/ece71c1163a377fbe2d93f9d28c34f60', streamUrl: 'https://tvsen6.aynaott.com/somoytv/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=793d244fab1faf38edb8ff8b1dbdedac', isLive: true }, // 55
  { id: '56', title: 'Channel 24', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/129b0d0a02566999a0c164cd7d506e55', streamUrl: 'https://tvsen6.aynaott.com/channel24/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=28dcda4fca32168a66fc03d898454095', isLive: true }, // 56
  { id: '57', title: 'ATN News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/8a3c5215dc0b943dc0a80333c0ab21ce', streamUrl: 'https://tvsen6.aynaott.com/atnnews/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=a190ad8f0f42e4b7e8be6fb18718cbe5', isLive: true }, // 57
  { id: '58', title: 'Independent TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/6653326503fcade746d87881d5c99697', streamUrl: 'https://tvsen6.aynaott.com/independenttv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=d3bf4d7d269e555603a4ed200507a15d', isLive: true }, // 58
  { id: '59', title: 'DBC News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/2c5a73ac3f9772a9cb2d18df1b152545', streamUrl: 'https://tvsen6.aynaott.com/dbcnews/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=a1998687399008af8df455e09621bba2', isLive: true }, // 59
  { id: '60', title: 'BBC News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/7a20437e5660324c20cf8251ccb7a697', streamUrl: 'https://tvsen6.aynaott.com/bbcnews/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=4b065698e13ebe7b229b2aebc74a00b9', isLive: true }, // 60
  { id: '61', title: 'Ekhon TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/274c30c492e8795c8011d0129113f4bc', streamUrl: 'https://tvsen6.aynaott.com/ekhontv/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=41de0c73d17b6e070e46f8f28451692c', isLive: true }, // 61
  { id: '62', title: 'News 24 BD', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/7c002f22c02096b0d1ba833ae9ea6d5b', streamUrl: 'https://tvsen6.aynaott.com/news24/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=8e34c92eeb5b49b873fad45f2083c19d', isLive: true }, // 62
  { id: '63', title: 'Ekattor TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/d91767995b2f2a54852c92bbbc20daa7', streamUrl: 'https://tvsen6.aynaott.com/ekattorbdtv/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=cc317f8229248bcc4b5856c2e11e5c6f', isLive: true }, // 63
  { id: '64', title: 'Jamuna TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/aac6488b68844e5756ab46eb79659de8', streamUrl: 'https://tvsen6.aynaott.com/jamunatv/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=131c2dd0f5e7dd009c2088c975cb0735', isLive: true }, // 64
  { id: '65', title: 'CNN', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/e0b6da4715f468eb39591911a0597546', streamUrl: 'https://tvsen6.aynaott.com/cnn/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=a502bb88e5fd3995a45b5fc9a23a7f92', isLive: true }, // 65
  { id: '66', title: 'AlJazeera', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/5d707a103f48d8f9f1634f1b70e2ecdf', streamUrl: 'https://live-hls-apps-aje-fa.getaj.net/AJE/index.m3u8', isLive: true }, // 66
  { id: '67', title: 'DW News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/0ce159bdea29fce7e3e85d12bc8a10c5', streamUrl: 'https://dwamdstream102.akamaized.net/hls/live/2015525/dwstream102/master.m3u8', isLive: true }, // 67
  { id: '68', title: 'NHK World', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/d969a37a7e1bbd49449ae092d34f0549', streamUrl: 'https://tvsen6.aynaott.com/nhkworld/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=3e10077e3b71d2271eef68149d36cff6', isLive: true }, // 68
  { id: '69', title: 'Wion', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/671cfb22f8d0362ae01403b6e748f2e2', streamUrl: 'https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8', isLive: true }, // 69
  { id: '70', title: 'ANB News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/4ec06dcab54cbbf5b204f797555e6b31', streamUrl: 'https://tvsen6.aynaott.com/ANB_News/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=487590a85e09b732c9ab79d6c528f1f1', isLive: true }, // 70
  { id: '71', title: 'News 1 India', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/c643b3f7d7f79ad3913b5d2037f13a88', streamUrl: 'https://tvsen6.aynaott.com/News1India/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=5afb6f5506f2e3670d39c7481a890ae2', isLive: true }, // 71
  { id: '72', title: 'Sadhna Prime News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/80e4113d034ad20bcbea341dcb4ae27e', streamUrl: 'https://tvsen6.aynaott.com/SadhnaPrimeNews/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=08021ab6d404177a5df943b61d576c18', isLive: true }, // 72
  { id: '73', title: 'TV9 Bangla', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/7b93f6be496c9fd25769b09970180c4c', streamUrl: 'https://dyjmyiv3bp2ez.cloudfront.net/pub-iotv9banaen8yq/liveabr/playlist.m3u8', isLive: true }, // 73
  { id: '74', title: 'TRT World', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/f63d4aad95532175f7f44be439f74111', streamUrl: 'https://tv-trtworld.medya.trt.com.tr/master.m3u8', isLive: true }, // 74
  { id: '75', title: 'Star News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/b3564688d9964a0da7cee6174fda39ef', streamUrl: 'https://owrcovcrpy.gpcdn.net/bpk-tv/1710/output/1701.m3u8', isLive: true }, // 75
  { id: '76', title: 'Sky News', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/69d8281f965475f3293a3e30de8c0ccb', streamUrl: 'https://tvsen5.aynaott.com/skynews/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=fb2ef8b5a516a0d6f88594edd8d88c10', isLive: true }, // 76
  { id: '77', title: 'Hindi Khabar', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/d3943796d7fe5962ca5385b656682b1a', streamUrl: 'https://tvsen7.aynaott.com/HindiKhabar/index.m3u8?e=1780012645&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=752cb8472085f0ea82cf827ca26647e4', isLive: true }, // 77
  { id: '78', title: 'News Nation', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/1001f1d96d63da3ced733a843613b6e0', streamUrl: 'https://d3qs3d2rkhfqrt.cloudfront.net/out/v1/6cd2f649739a45ca9de1daf81cc7d0f2/index.m3u8', isLive: true }, // 78
  { id: '79', title: 'India Today', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/49b496bca6d7c67d53431e9238f83397', streamUrl: 'https://feeds.intoday.in/hltapps/api/master.m3u8', isLive: true }, // 79
  { id: '80', title: 'OAN', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/73820738ff3902737f987eb34612b26d', streamUrl: 'https://a-cdn.klowdtv.com/live1/oan_720p/playlist.m3u8', isLive: true }, // 80
  { id: '81', title: 'Iran Press', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/201491b7327fffb27d78f800dd9f42d2', streamUrl: 'https://live.presstv.ir/hls/presstv_5_482/index.m3u8', isLive: true }, // 81
  { id: '82', title: 'Sangeet Bangla', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/80424ce0682e14e7d51e28de33d5f380', streamUrl: 'https://cdn-4.pishow.tv/live/1143/master.m3u8', isLive: true }, // 82
  { id: '83', title: 'News Time Bangla', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/b051fa53014fff26dabf744955969810', streamUrl: 'https://tvsen6.aynaott.com/NewsTime/index.m3u8?e=1780012647&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=601ef97c0d3a3c4d4dfff9d2657049b0', isLive: true }, // 83
  { id: '84', title: 'Republic Bangla', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/18cb20e8e53eb27249c62d3aedf51241', streamUrl: 'https://tvsen5.aynaott.com/R_Bangla/index.m3u8?e=1780012647&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=802ad8d3e11f51e93b2bcceced3b2495', isLive: true }, // 84
  { id: '85', title: 'Zee 24 Ghanta', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/fea79ac5193dd9fb80aa1996f2adc1e2', streamUrl: 'https://tvsen6.aynaott.com/zee24/index.m3u8?e=1780012647&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=38216e1284a6d49751333af9c4d25d2e', isLive: true }, // 85
  { id: '86', title: 'kolkata TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/c355110e9cbebd89649a95f0f0fd77da', streamUrl: 'https://tvsen6.aynaott.com/kolkatatv/index.m3u8?e=1780012647&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=0ba81f9ab58b73fa08f238c37b5739da', isLive: true }, // 86
  { id: '87', title: 'Goal TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/495e1816602db61aa4c2a348a257bd0a', streamUrl: 'https://streams2.sofast.tv/sofastplayout/WiseM3U8_1/master.m3u8', isLive: true }, // 87
  { id: '88', title: 'pix 11', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/294b72dc2ca7b74ab3312059728cab22', streamUrl: 'https://tvsen6.aynaott.com/pix11/index.m3u8?e=1780012647&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=e4a27ce279f1659215f805e764aa1262', isLive: true }, // 88
  { id: '89', title: 'AMC TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/5522b7ef736d7f4e7f80ac6325dce821', streamUrl: 'https://tvsen6.aynaott.com/amc/index.m3u8?e=1780012647&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=3a68abcb194e6f85b760248dba07fc95', isLive: true }, // 89
  { id: '90', title: 'AXS', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/56d2c21362152b678998094f1c670dd5', streamUrl: 'https://tvsen6.aynaott.com/axs/index.m3u8?e=1780012647&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=a4658e92b7146f5fc7f3e70a122c1071', isLive: true }, // 90
  { id: '91', title: 'TBS', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/45a768728c7514ba59d1a0ccf806e222', streamUrl: 'https://cdntv.tbs.seoul.kr/tbs/tbs_tv_web.smil/playlist.m3u8', isLive: true }, // 91
  { id: '92', title: '4k Travel', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/6ccc7357c3d8d35770732126dd819596', streamUrl: 'https://streams2.sofast.tv/sofastplayout/33c31ac4-51fa-46ae-afd0-0d1fe5e60a80_0_HLS/master.m3u8', isLive: true }, // 92
  { id: '93', title: 'InTravel', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/b35e9c1bcde3e6876892a22f91a9c4b5', streamUrl: 'https://amg00861-amg00861c10-rakuten-uk-3152.playouts.now.amagi.tv/playlist.m3u8', isLive: true }, // 93
  { id: '94', title: 'Persiana Travel', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/be9b48d87dcd7711cac19c17d8e01b27', streamUrl: 'https://ptravelhls.persiana.live/hls/stream.m3u8', isLive: true }, // 94
  { id: '95', title: 'Travel XP', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/a676d2f5ddf6e5f978b3d51876dceecf', streamUrl: 'https://27c980761ff9437d929e64647afe183a.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/RakutenTV-eu_TravelXP/playlist.m3u8', isLive: true }, // 95
  { id: '96', title: 'Wild TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/597c839e577e81813e44812cedc50892', streamUrl: 'https://dfhsahpa45kk2.cloudfront.net/scheduler/scheduleMaster/476.m3u8', isLive: true }, // 96
  { id: '97', title: 'Sports Fishing TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/fede32688e783945fed0473f3b0daf23', streamUrl: 'https://streams2.sofast.tv/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/eea68b79-bfe2-451e-a227-d637a5b9548a/manifest.m3u8', isLive: true }, // 97
  { id: '98', title: 'Movie Sphere', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/4d343b446b1e7164bb7239bbe822a570', streamUrl: 'https://moviesphereuk-samsunguk.amagi.tv/playlist.m3u8', isLive: true }, // 98
  { id: '99', title: 'Rakuten Movies', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/22af43810a37af9a151f1e0a23adde63', streamUrl: 'https://0145451975a64b35866170fd2e8fa486.mediatailor.eu-west-1.amazonaws.com/v1/master/0547f18649bd788bec7b67b746e47670f558b6b2/production-LiveChannel-5987/master.m3u8', isLive: true }, // 99
  { id: '100', title: 'World War TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/1e7dc35fdb26ce3aca17b41fae1aa56f', streamUrl: 'https://aenetworks-worldwartv-rakuten.amagi.tv/playlist.m3u8', isLive: true }, // 100
  { id: '101', title: 'Cowboy Movie Channel', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/cb1ab052f5b733bbf600a7a8e3a1164b', streamUrl: 'https://streams2.sofast.tv/sofastplayout/32eb332e-f644-46e5-ad91-e55ad80d14f7_0_HLS/master.m3u8', isLive: true }, // 101
  { id: '102', title: 'CMAC TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/14a329b450239b9a4beaa4953c33367b', streamUrl: 'https://reflect-vod-cmac.cablecast.tv/live-11/live/stream-2/live.m3u8', isLive: true }, // 102
  { id: '118', title: 'ABN', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/9882913a8d68aa99c0501b64749d6320', streamUrl: 'https://mediaserver.abnvideos.com/streams/abnurdu.m3u8', isLive: true }, // 118
  { id: '119', title: 'RTV Islam', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/f00eda9194eb13e8ef1d1387889173bf', streamUrl: 'https://protokolldns.xyz/rtvislamweb554/index.m3u8', isLive: true }, // 119
  { id: '120', title: 'Peace TV Urdu', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/5442b2655aca6398b26ba539f396565a', streamUrl: 'https://tvsen6.aynaott.com/PeaceTVUrduHD/index.m3u8?e=1780012650&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=5dbe1083209cbdfcf94bd043095ac497', isLive: true }, // 120
  { id: '121', title: 'Channel Win', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/3458d0d9097a8283a94a13374bcbf5c7', streamUrl: 'https://cdn-4.pishow.tv/live/229/master.m3u8', isLive: true }, // 121
  { id: '122', title: 'Deen TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/66ac3ae1e56001353b69bb5f63ebcc6e', streamUrl: 'https://tvsen7.aynaott.com/deen/index.m3u8?e=1780012650&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=b5bb0c71a28b35d86ae46187d380d244', isLive: true }, // 122
